# Pathway	ERR3980584_Qual_Filt_Abundance-CPM	ERR3980585_Qual_Filt_Abundance-CPM	ERR3980586_Qual_Filt_Abundance-CPM	ERR3980587_Qual_Filt_Abundance-CPM	ERR3980588_Qual_Filt_Abundance-CPM	ERR3980589_Qual_Filt_Abundance-CPM	ERR3980590_Qual_Filt_Abundance-CPM	ERR3980591_Qual_Filt_Abundance-CPM	ERR3980592_Qual_Filt_Abundance-CPM	ERR3980593_Qual_Filt_Abundance-CPM	ERR3980594_Qual_Filt_Abundance-CPM	ERR3980595_Qual_Filt_Abundance-CPM
PWY-7791: UMP biosynthesis III	0	4.23907	0	0	0	0	0	0	0	0	0	0
PWY-7977: L-methionine biosynthesis IV	0	2.19202	0	8.9272	5.48933	0	0	0	0	58.5933	70.9702	42.0797
PWY-7977: L-methionine biosynthesis IV|g__Dactyliosolen.s__Dactyliosolen_fragilissimus__1118495	0	0	0	0	1.08196	0	0	0	0	0	0	0
PWY-8143: L-ascorbate biosynthesis VII (plants, D-galacturonate pathway)	0	0	0	9.56159	0	0	0	0	0	31.3512	25.4296	18.2421
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	483.379	261.729	124.059	404.107	184.961	159.429	26.7423	29.3308	0	452.47	1152.13	574.826
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Alexandrium.s__Alexandrium_margalefii__109239	0	0	6.15277	0	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Apocalathium.s__Apocalathium_aciculiferum__268820	0	0	0	3.41879	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Chaetoceros.s__Chaetoceros_debilis__122233	0	0	0	0	0	0	6.03255	3.25432	0	1.54319	6.68762	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Corethron.s__Corethron_hystrix__216773	0	0.689894	2.64846	0	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Dactyliosolen.s__Dactyliosolen_fragilissimus__1118495	0	0	0	0	0	0	0	0.375332	0	0.643549	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Ditylum.s__Ditylum_brightwellii__49249	0	0.274943	0	0	0	0	0	0	0	0.142029	2.09375	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Eucampia.s__Eucampia_antarctica__49252	0	0	0	2.37872	0	0	0	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Pseudictyota.s__Pseudictyota_dubia__2749911	0	0	0	0	0	0	0.0775168	0	0	0	0	0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Stephanopyxis.s__Stephanopyxis_turris__515487	0	0	0	0	0	0	0.213352	0.425685	0	2.10076	8.6297	5.79253
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Thalassiosira.s__Thalassiosira_sp.__1891026	0	0	0	0	0.388141	0	0	0	0	0	0	16.015
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0	9.83816	19.1638	36.8662	25.4727	94.0794	6.00629	0	0	21.8041	0	27.9571
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|g__Karenia.s__Karenia_brevis__156230	0	0	0	0	1.92662	0	0	0	0	0	0	0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0	0	28.9253	0	0	0	0	0	0	0	0	0
PWY0-1061: superpathway of L-alanine biosynthesis	0	0	0	0	0	0	0	0	0	4.5365	0	17.9843
PWY0-1296: purine ribonucleosides degradation	0	0	0	7.85194	0	0	7.19083	12.1869	0	25.6995	0	0
PWY0-1319: CDP-diacylglycerol biosynthesis II	0	26.0833	0	0	15.7441	0	3.95207	0	0	0	0	0
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0	6.27458	4.73744	3.59471	0	0	0	0	0	0	0	0
PWY1ZNC-1: assimilatory sulfate reduction IV	101.183	40.8485	60.69	20.7752	29.3624	9.58133	14.8887	11.3251	0	219.308	106.354	27.125
PWY1ZNC-1: assimilatory sulfate reduction IV|g__Chaetoceros.s__Chaetoceros_cf._neogracilis__1048532	37.6614	8.89972	14.2672	2.48238	3.85445	0.156045	1.47804	0.982382	0	41.4412	20.7341	3.58761
PWY1ZNC-1: assimilatory sulfate reduction IV|g__Chaetoceros.s__Chaetoceros_debilis__122233	9.83837	1.79868	3.7824	1.21191	3.10021	0	4.80849	1.2951	0	1.03788	4.79454	1.83204
PWY1ZNC-1: assimilatory sulfate reduction IV|g__Eucampia.s__Eucampia_antarctica__49252	0	0	0	0.160288	0	0	0	0	0	0	0	0
PWY490-3: nitrate reduction VI (assimilatory)	0	0	0	9.30605	0	0	0	0	0	0	0	0
PWY490-3: nitrate reduction VI (assimilatory)|g__Thalassiosira.s__Thalassiosira_sp.__1891026	0	0	0	1.98629	0	0	0	0	0	0	0	0
PWY66-201: nicotine degradation IV	0	0	0	4.21928	0	0	0	0	0	0	0	0
PWY66-389: phytol degradation	0	0	0	13.38	0	10.474	0	0	0	0	0	0
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	57.5994	47.5009	79.2155	38.5298	37.7623	0	0	0	0	0	0	0
PWY66-409: superpathway of purine nucleotide salvage	0	0	0	0	0	0	9.622	11.9775	0	11.2479	0	0
PWY6666-2: dopamine degradation	0	0	0	11.2885	19.2108	0	0	0	0	0	0	0
PWY6666-2: dopamine degradation|g__Daphnia.s__Daphnia_pulex__6669	0	0	0	11.2885	19.2108	0	0	0	0	0	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0	0	0	0	0	0	6.32803	0	0	7.78393	5.10664	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	81.2789	33.0975	34.1046	101.438	67.1192	21.5794	51.5265	33.1859	0	72.6701	78.4124	75.6906
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Asterionella.s__Asterionella_formosa__210441	0	0	0.399764	1.29729	0	0	0	0	0	0	0	0.956688
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Astrosyne.s__Astrosyne_radiata__1158023	0	0	0	0	0	0	0	0	0	0	0	0.501447
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Aulacoseira.s__Aulacoseira_subarctica__202472	0	0	0	1.16758	0	0	0	0.0680786	0	0.283018	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Chaetoceros.s__Chaetoceros_debilis__122233	38.0708	5.83061	6.52718	2.2315	1.53938	0	13.8217	7.45914	0	5.88556	10.9589	11.0636
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Chaetoceros.s__Chaetoceros_dichaeta__420782	0.412732	0.809553	0.569587	1.195	1.82272	0.780836	1.26782	3.66288	0	0	1.31727	1.47182
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Coscinodiscus.s__Coscinodiscus_wailesii__671091	0	0	0	1.61757	0.46152	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Cyclophora.s__Cyclophora_tenuis__216820	0	0	0	0.561856	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Dactyliosolen.s__Dactyliosolen_fragilissimus__1118495	0	0	0	0.382909	0	0	0	0.245949	0	0	0	0.354486
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Durinskia.s__Durinskia_baltica__400756	0	0	0	1.4729	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Eucampia.s__Eucampia_antarctica__49252	0	0	1.56135	5.41075	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Grammatophora.s__Grammatophora_oceanica__210454	0	0	1.64532	0.886379	0	0	0.25776	0	0	0	0	1.35652
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Kryptoperidinium.s__Kryptoperidinium_foliaceum__160619	3.29703	0.451642	1.44521	1.79413	2.4001	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Nitzschia.s__Nitzschia_putrida__2742595	0	0	0	0	0	0	0	0.232139	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Striatella.s__Striatella_unipunctata__210618	0	0.0669178	0.684975	0.278388	0	0	0.0155075	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Thalassionema.s__Thalassionema_frauenfeldii__186022	0	0	0	0.796271	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Thalassiothrix.s__Thalassiothrix_antarctica__1049557	0	0	0	0.311091	0.987032	0	0.0758683	0	0	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I	10.0981	0	0	9.0201	22.9378	0	0	0	0	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Kryptoperidinium.s__Kryptoperidinium_foliaceum__160619	0	0	0	2.61635	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0	3.14687	0	12.3521	6.7148	0	0	0	0	76.6817	81.6673	56.5508
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Thalassiosira.s__Thalassiosira_sp.__1891026	0	0	0	1.98604	0	0	0	0	0	1.78589	0	0.135346
TRNA-CHARGING-PWY: tRNA charging	0	0	0	0	0	0	0	0	0	0	0	20.0105
VALSYN-PWY: L-valine biosynthesis	3.85412	6.88935	15.8331	16.6669	27.3892	0	4.07872	0	0	66.4331	27.0493	26.1244
